Kettering;1969;10.35;nomTerreny = Arenoso, plantes = [Arbre:
				numPlantes = [114, 164, 122, 154, 177];10.44;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122]
Keokuk;1979;16.66;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];17.19;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];5.27;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];12.38;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175]
North Adams;1961;6.53;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];11.12;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];8.50;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];15.34;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Barre;2010;5.27;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];9.43;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];5.74;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Telluride;1984;8.50;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];10.59;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];14.06;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162]
Norton;1985;5.74;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];5.92;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];1.60;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177]
Norwalk;1985;14.06;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];10.44;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];9.28;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122]
Corydon;2001;1.60;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];12.38;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];7.16;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175]
Oneonta;1959;9.28;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];15.34;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];4.13;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177]
Bloomington;1962;7.16;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];15.17;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];15.34;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122]
Yankton;1996;4.13;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];6.51;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];15.17;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175]
Nampa;2000;10.00;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];5.27;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];6.51;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Summersville;1974;15.13;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];8.50;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];5.27;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162]
Ketchikan;2019;18.96;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];15.28;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];10.98;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];6.42;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];5.74;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Cicero;1987;17.46;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];9.73;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];13.75;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];11.52;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];14.06;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162]
Medford;1974;10.98;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];8.24;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];0.15;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];15.29;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];1.60;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Manassas;1975;13.75;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];15.48;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];12.30;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];7.09;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
